id_videojuego,id_consola
1,1
2,1
3,1
4,2
5,1
6,1
7,2
8,2
9,1
10,1
11,3
12,4
13,2
14,2
15,3
16,2
17,2
18,3
19,3
20,5
21,6
22,4
23,3
24,3
25,4
26,1
27,4
28,2
29,5
30,3
31,6
32,2
33,1
34,5
35,3
36,5
37,4
38,4
39,4
40,2
41,1
42,3
43,3
44,5
45,3
46,4
47,1
48,3
49,3
50,5
51,2
52,3
53,6
54,1
55,1
56,2
57,4
58,7
59,1
60,2
61,1
62,6
63,6
64,5
65,3
66,3
67,1
68,8
69,1
70,4
71,9
72,6
73,1
74,4
75,4
76,1
77,3
78,4
79,4
80,4
81,2
82,4
83,6
84,1
85,4
86,4
87,3
88,3
89,7
90,3
91,3
92,3
93,4
94,4
95,4
96,2
97,1
98,2
99,6
100,4
101,3
102,4
103,3
104,4
105,4
106,4
107,3
108,3
109,2
110,7
111,9
112,3
113,2
114,5
115,2
116,3
117,8
118,7
119,4
120,8
121,4
122,9
123,1
124,3
125,2
126,4
127,2
128,4
129,7
130,4
131,4
132,6
133,3
134,1
135,3
136,1
137,1
138,5
139,9
140,6
141,3
142,6
143,4
144,9
145,1
146,3
147,4
148,3
149,3
150,3
151,8
152,9
153,4
154,4
155,7
156,5
157,6
158,4
159,3
160,4
161,3
162,6
163,7
164,1
165,1
166,8
167,7
168,3
169,3
170,6
171,6
172,4
173,2
174,3
175,1
176,6
177,4
178,5
179,4
180,7
181,4
182,6
183,2
184,2
185,1
186,5
187,6
188,1
189,3
190,1
191,7
192,1
193,6
194,4
195,2
196,2
197,1
198,4
199,4
200,6
201,6
202,7
203,2
204,3
205,3
206,3
207,2
208,3
209,3
210,3
211,2
212,8
213,3
214,2
215,8
216,4
217,5
218,3
219,6
220,4
221,3
222,6
223,2
224,2
225,3
226,2
227,1
228,6
229,8
230,1
231,5
232,8
233,4
234,6
235,5
236,3
237,9
238,4
239,1
240,2
241,2
242,2
243,2
244,4
245,8
246,2
247,4
248,4
249,3
250,3
251,3
252,5
253,7
254,3
255,3
256,3
257,1
258,3
259,4
260,8
261,3
262,6
263,7
264,5
265,4
266,7
267,7
268,2
269,3
270,4
271,3
272,1
273,1
274,6
275,8
276,3
277,4
278,1
279,2
280,8
281,3
282,4
283,7
284,1
285,4
286,4
287,3
288,3
289,4
290,7
291,4
292,2
293,3
294,2
295,4
296,7
297,2
298,5
299,6
300,4
301,1
302,3
303,6
304,3
305,3
306,6
307,3
308,3
309,2
310,3
311,5
312,4
313,4
314,3
315,2
316,1
317,3
318,3
319,4
320,1
321,3
322,3
323,3
324,2
325,1
326,4
327,4
328,6
329,3
330,2
331,3
332,4
333,1
334,3
335,1
336,4
337,3
338,4
339,1
340,4
341,3
342,4
343,3
344,3
345,1
346,4
347,3
348,7
349,3
350,4
351,8
352,8
353,7
354,6
355,3
356,1
357,7
358,4
359,3
360,4
361,3
362,6
363,6
364,4
365,3
366,7
367,4
368,3
369,2
370,3
371,1
372,1
373,3
374,5
375,8
376,1
377,2
378,3
379,7
380,2
381,4
382,7
383,4
384,4
385,1
386,5
387,4
388,4
389,5
390,4
391,1
392,4
393,1
394,1
395,4
396,1
397,2
398,9
399,2
400,3
401,3
402,8
403,3
404,3
405,1
406,2
407,4
408,3
409,4
410,8
411,3
412,2
413,3
414,7
415,1
416,6
417,8
418,7
419,2
420,6
421,2
422,2
423,1
424,4
425,4
426,4
427,1
428,1
429,3
430,3
431,3
432,3
433,1
434,2
435,6
436,7
437,4
438,1
439,4
440,7
441,7
442,4
443,3
444,4
445,3
446,4
447,3
448,5
449,4
450,2
451,4
452,2
453,4
454,3
455,2
456,3
457,1
458,4
459,6
460,3
461,4
462,3
463,3
464,3
465,2
466,8
467,4
468,5
469,6
470,4
471,8
472,3
473,6
474,2
475,1
476,4
477,3
478,2
479,3
480,3
481,7
482,3
483,7
484,3
485,4
486,3
487,4
488,1
489,3
490,3
491,1
492,7
493,1
494,1
495,1
496,6
497,1
498,4
499,6
500,4
501,5
502,4
503,5
504,6
505,2
506,1
507,5
508,1
509,4
510,4
511,7
512,6
513,3
514,5
515,7
516,1
517,2
518,6
519,3
520,4
521,4
522,4
523,3
524,2
525,5
526,4
527,4
528,9
529,1
530,9
531,4
532,4
533,4
534,3
535,3
536,4
537,4
538,3
539,2
540,4
541,1
542,8
543,1
544,6
545,4
546,6
547,1
548,3
549,6
550,6
551,2
552,7
553,7
554,1
555,2
556,2
557,1
558,6
559,1
560,2
561,1
562,2
563,8
564,4
565,3
566,4
567,3
568,3
569,7
570,3
571,7
572,1
573,1
574,1
575,1
576,4
577,6
578,7
579,6
580,4
581,3
582,3
583,1
584,3
585,2
586,1
587,3
588,6
589,3
590,7
591,4
592,3
593,3
594,4
595,3
596,2
597,1
598,3
599,2
600,8
