id_desarrolladora,nombre_desarrolladora
1,Nintendo
2,Microsoft Game Studios
3,Take-Two Interactive
4,Activision
5,Sony Computer Entertainment
6,Ubisoft
7,Bethesda Softworks
8,Electronic Arts
9,Sega
10,505 Games
11,Konami Digital Entertainment
12,Sony Computer Entertainment Europe
13,LucasArts
14,Warner Bros. Interactive Entertainment
15,Square Enix
16,Capcom
17,Eidos Interactive
18,Vivendi Games
19,Namco Bandai Games
20,Virgin Interactive
21,MTV Games
22,Disney Interactive Studios
23,THQ
24,Majesco Entertainment
25,Red Orb
26,Level 5
27,Midway Games
28,Hasbro Interactive
29,Deep Silver
30,NCSoft
31,Maxis
32,Valve Software
33,Mindscape
34,Valve
35,Activision Value
36,D3Publisher
37,Hello Games
38,Atari
39,Westwood Studios
40,GungHo
41,Rising Star Games
42,Codemasters
43,Zoo Games
44,RTL
45,Focus Home Interactive
46,Mastertronic
47,City Interactive
48,Russel
49,GSP
50,Slightly Mad Studios
51,Tomy Corporation
52,Tecmo Koei
53,Koch Media
54,Game Factory
55,Marvelous Entertainment
56,Mojang
57,Unknown
58,Pinnacle
59,"mixi, Inc"
60,Ubisoft Annecy
61,Scholastic Inc.
62,Hudson Soft
63,Avanquest Software
64,Nordic Games
65,Nobilis
66,Big Ben Interactive
67,Touchstone
68,Atlus
69,Spike
70,Nippon Ichi Software
71,SouthPeak Games
72,Funbox Media
73,Rocket Company
74,IE Institute
75,Rondomedia
76,Sony Computer Entertainment America
77,Natsume
78,PQube
79,Trion Worlds
80,Destineer
81,Xseed Games
82,System 3 Arcade Software
83,Empire Interactive
84,Gamebridge
85,Sony Online Entertainment
86,XS Games
87,Activision Blizzard
88,Xplosiv
89,N/A
90,Ignition Entertainment
91,GameMill Entertainment
92,Telltale Games
93,Knowledge Adventure
94,Mastiff
95,Tetris Online
96,Harmonix Music Systems
97,ChunSoft
98,Telegames
99,Screenlife
100,Mentor Interactive
101,Avanquest
102,Black Bean Games
103,Ghostlight
104,Takara Tomy
105,Kalypso Media
106,Zushi Games
107,"Destination Software, Inc"
108,Zoo Digital Publishing
109,PopCap Games
110,Home Entertainment Suppliers
111,Ackkstudios
112,P2 Games
113,Enterbrain
114,Storm City Games
115,CokeM Interactive
116,Banpresto
117,Marvelous Interactive
118,Wargaming.net
119,Arc System Works
120,Nippon Columbia
121,Little Orbit
122,DTP Entertainment
123,Mumbo Jumbo
124,FuRyu
125,Oxygen Interactive
126,Detn8 Games
127,Nordcurrent
128,AQ Interactive
129,Crave Entertainment
130,CCP
131,Milestone S.r.l.
132,JoWood Productions
133,Aspyr
134,Agatsuma Entertainment
135,Compile Heart
136,Shogakukan
137,Merscom LLC
138,Rebellion Developments
139,bitComposer Games
140,Foreign Media Games
141,Astragon
142,Performance Designed Products
143,Asylum Entertainment
144,Jaleco
145,PlayV
146,Brash Entertainment
147,UFO Interactive
148,Playlogic Game Factory
149,Funcom
150,Game Life
151,Popcorn Arcade
